     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→@theme inline {
   823→   823→  display: inline-flex;
   824→   824→  align-items: center;
   825→   825→  padding: 2px 10px;
   826→   826→  border-radius: 9999px;
   827→   827→  background: linear-gradient(
   828→   828→    90deg,
   829→   829→    var(--color-brand-gold-dark),
   830→   830→    var(--color-brand-gold-light),
   831→   831→    var(--color-brand-gold-dark)
   832→   832→  );
   833→   833→  background-size: 200% auto;
   834→   834→  color: #FFFFFF;
   835→   835→  font-size: 11px;
   836→   836→  font-weight: 700;
   837→   837→  letter-spacing: 0.05em;
   838→   838→  text-transform: uppercase;
   839→   839→  animation: badge-premium-shimmer 3s linear infinite;
   840→   840→}
   841→   841→
   842→   842→.badge-win {
   843→   843→  display: inline-flex;
   844→   844→  align-items: center;
   845→   845→  padding: 2px 8px;
   846→   846→  border-radius: 9999px;
   847→   847→  background: #22C55E;
   848→   848→  color: #FFFFFF;
   849→   849→  font-size: 11px;
   850→   850→  font-weight: 700;
   851→   851→  letter-spacing: 0.03em;
   852→   852→  text-transform: uppercase;
   853→   853→}
   854→   854→.dark .badge-win {
   855→   855→  background: #16A34A;
   856→   856→}
   857→   857→
   858→   858→.badge-loss {
   859→   859→  display: inline-flex;
   860→   860→  align-items: center;
   861→   861→  padding: 2px 8px;
   862→   862→  border-radius: 9999px;
   863→   863→  background: var(--color-brand-red);
   864→   864→  color: #FFFFFF;
   865→   865→  font-size: 11px;
   866→   866→  font-weight: 700;
   867→   867→  letter-spacing: 0.03em;
   868→   868→  text-transform: uppercase;
   869→   869→}
   870→   870→.dark .badge-loss {
   871→   871→  background: var(--color-brand-red-light);
   872→   872→}
   873→   873→
   874→   874→.badge-new {
   875→   875→  display: inline-flex;
   876→   876→  align-items: center;
   877→   877→  padding: 2px 8px;
   878→   878→  border-radius: 9999px;
   879→   879→  background: var(--color-brand-teal);
   880→   880→  color: #FFFFFF;
   881→   881→  font-size: 11px;
   882→   882→  font-weight: 700;
   883→   883→  letter-spacing: 0.05em;
   884→   884→  text-transform: uppercase;
   885→   885→  animation: badge-new-bounce 2s ease-in-out infinite;
   886→   886→}
   887→   887→
   888→   888→/* ==========================================
   889→   889→   7. Page Transitions
   890→   890→   ========================================== */
   891→   891→
   892→   892→@keyframes page-enter-anim {
   893→   893→  0% {
   894→   894→    opacity: 0;
   895→   895→    transform: translateY(12px);
   896→   896→  }
   897→   897→  100% {
   898→   898→    opacity: 1;
   899→   899→    transform: translateY(0);
   900→   900→  }
   901→   901→}
   902→   902→
   903→   903→@keyframes page-exit-anim {
   904→   904→  0% {
   905→   905→    opacity: 1;
   906→   906→    transform: translateY(0);
   907→   907→  }
   908→   908→  100% {
   909→   909→    opacity: 0;
   910→   910→    transform: translateY(8px);
   911→   911→  }
   912→   912→}
   913→   913→
   914→   914→@keyframes tab-enter-anim {
   915→   915→  0% {
   916→   916→    opacity: 0;
   917→   917→    transform: translateX(8px);
   918→   918→  }
   919→   919→  100% {
   920→   920→    opacity: 1;
   921→   921→    transform: translateX(0);
   922→   922→  }
   923→   923→}
   924→   924→
   925→   925→.page-enter {
   926→   926→  animation: page-enter-anim 0.35s ease-out forwards;
   927→   927→}
   928→   928→
   929→   929→.page-exit {
   930→   930→  animation: page-exit-anim 0.2s ease-in forwards;
   931→   931→}
   932→   932→
   933→   933→.tab-enter {
   934→   934→  animation: tab-enter-anim 0.3s ease-out forwards;
   935→   935→}
   936→   936→
   937→   937→/* ==========================================
   938→   938→   8. Additional Keyframes
   939→   939→   ========================================== */
   940→   940→
   941→   941→@keyframes ripple {
   942→   942→  0% {
   943→   943→    transform: scale(0);
   944→   944→    opacity: 0.6;
   945→   945→  }
   946→   946→  100% {
   947→   947→    transform: scale(4);
   948→   948→    opacity: 0;
   949→   949→  }
   950→   950→}
   951→   951→
   952→   952→@keyframes bounce-in {
   953→   953→  0% {
   954→   954→    opacity: 0;
   955→   955→    transform: scale(0);
   956→   956→  }
   957→   957→  60% {
   958→   958→    transform: scale(1.1);
   959→   959→  }
   960→   960→  80% {
   961→   961→    transform: scale(0.95);
   962→   962→  }
   963→   963→  100% {
   964→   964→    opacity: 1;
   965→   965→    transform: scale(1);
   966→   966→  }
   967→   967→}
   968→   968→
   969→   969→@keyframes fade-up {
   970→   970→  0% {
   971→   971→    opacity: 0;
   972→   972→    transform: translateY(16px);
   973→   973→  }
   974→   974→  100% {
   975→   975→    opacity: 1;
   976→   976→    transform: translateY(0);
   977→   977→  }
   978→   978→}
   979→   979→
   980→   980→@keyframes glow-pulse {
   981→   981→  0%, 100% {
   982→   982→    box-shadow: 0 0 4px rgba(220, 38, 38, 0.2);
   983→   983→  }
   984→   984→  50% {
   985→   985→    box-shadow: 0 0 20px rgba(220, 38, 38, 0.5), 0 0 40px rgba(245, 158, 11, 0.15);
   986→   986→  }
   987→   987→}
   988→   988→
   989→   989→@keyframes slide-in-left {
   990→   990→  0% {
   991→   991→    opacity: 0;
   992→   992→    transform: translateX(-24px);
   993→   993→  }
   994→   994→  100% {
   995→   995→    opacity: 1;
   996→   996→    transform: translateX(0);
   997→   997→  }
   998→   998→}
   999→   999→
  1000→  1000→@keyframes slide-in-right {
  1001→  1001→  0% {
  1002→  1002→    opacity: 0;
  1003→  1003→    transform: translateX(24px);
  1004→  1004→  }
  1005→  1005→  100% {
  1006→  1006→    opacity: 1;
  1007→  1007→    transform: translateX(0);
  1008→  1008→  }
  1009→  1009→}
  1010→  1010→
  1011→  1011→@keyframes shake {
  1012→  1012→  0%, 100% {
  1013→  1013→    transform: translateX(0);
  1014→  1014→  }
  1015→  1015→  10%, 30%, 50%, 70%, 90% {
  1016→  1016→    transform: translateX(-4px);
  1017→  1017→  }
  1018→  1018→  20%, 40%, 60%, 80% {
  1019→  1019→    transform: translateX(4px);
  1020→  1020→  }
  1021→  1021→}
  1022→  1022→
  1023→  1023→/* ==========================================
  1024→  1024→   9. Search & Overlay Utilities
  1025→  1025→   ========================================== */
  1026→  1026→
  1027→  1027→/* Yellow background highlight for search matches */
  1028→  1028→.search-highlight {
  1029→  1029→  background-color: rgba(250, 204, 21, 0.35);
  1030→  1030→  color: var(--foreground);
  1031→  1031→}
  1032→  1032→.dark .search-highlight {
  1033→  1033→  background-color: rgba(250, 204, 21, 0.25);
  1034→  1034→}
  1035→  1035→
  1036→  1036→/* Slide in from top animation for search overlay */
  1037→  1037→@keyframes slide-in-top-anim {
  1038→  1038→  0% {
  1039→  1039→    opacity: 0;
  1040→  1040→    transform: translateY(-24px);
  1041→  1041→  }
  1042→  1042→  100% {
  1043→  1043→    opacity: 1;
  1044→  1044→    transform: translateY(0);
  1045→  1045→  }
  1046→  1046→}
  1047→  1047→
  1048→  1048→.slide-in-top {
  1049→  1049→  animation: slide-in-top-anim 0.35s ease-out forwards;
  1050→  1050→}
  1051→  1051→
  1052→  1052→/* Dark semi-transparent backdrop for overlays */
  1053→  1053→.overlay-backdrop {
  1054→  1054→  background: rgba(0, 0, 0, 0.5);
  1055→  1055→  backdrop-filter: blur(4px);
  1056→  1056→  -webkit-backdrop-filter: blur(4px);
  1057→  1057→}
  1058→  1058→.dark .overlay-backdrop {
  1059→  1059→  background: rgba(0, 0, 0, 0.65);
  1060→  1060→}
  1061→  1061→
  1062→  1062→/* Large search input styling with focus ring */
  1063→  1063→.input-search {
  1064→  1064→  font-size: 15px;
  1065→  1065→  line-height: 1.5;
  1066→  1066→  transition: all 0.2s ease;
  1067→  1067→}
  1068→  1068→.input-search:focus {
  1069→  1069→  box-shadow:
  1070→  1070→    0 0 0 3px rgba(220, 38, 38, 0.12),
  1071→  1071→    0 1px 4px rgba(0, 0, 0, 0.06);
  1072→  1072→}
  1073→  1073→.dark .input-search:focus {
  1074→  1074→  box-shadow:
  1075→  1075→    0 0 0 3px rgba(239, 68, 68, 0.15),
  1076→  1076→    0 1px 4px rgba(0, 0, 0, 0.2);
  1077→  1077→}
  1078→  1078→
  1079→  1079→/* Header gradient border bottom */
  1080→  1080→.header-gradient-border {
  1081→  1081→  border-bottom: 1px solid transparent;
  1082→  1082→  background-clip: padding-box;
  1083→  1083→  position: relative;
  1084→  1084→}
  1085→  1085→.header-gradient-border::after {
  1086→  1086→  content: '';
  1087→  1087→  position: absolute;
  1088→  1088→  bottom: 0;
  1089→  1089→  left: 0;
  1090→  1090→  right: 0;
  1091→  1091→  height: 1px;
  1092→  1092→  background: linear-gradient(
  1093→  1093→    90deg,
  1094→  1094→    transparent,
  1095→  1095→    var(--color-brand-red) 20%,
  1096→  1096→    var(--color-brand-gold) 50%,
  1097→  1097→    var(--color-brand-red) 80%,
  1098→  1098→    transparent
  1099→  1099→  );
  1100→  1100→  opacity: 0.4;
  1101→  1101→}
  1102→  1102→.dark .header-gradient-border::after {
  1103→  1103→  background: linear-gradient(
  1104→  1104→    90deg,
  1105→  1105→    transparent,
  1106→  1106→    var(--color-brand-red-light) 20%,
  1107→  1107→    var(--color-brand-gold-light) 50%,
  1108→  1108→    var(--color-brand-red-light) 80%,
  1109→  1109→    transparent
  1110→  1110→  );
  1111→  1111→  opacity: 0.35;
  1112→  1112→}
  1113→  1113→
  1114→  1114→/* ==========================================
  1115→  1115→   10. Micro-interaction Polish Animations
  1116→  1116→   ========================================== */
  1117→  1117→
  1118→  1118→/* Double-ring LIVE pulse effect */
  1119→  1119→@keyframes live-double-ring {
  1120→  1120→  0% {
  1121→  1121→    box-shadow: 0 0 0 0 rgba(220, 38, 38, 0.5), 0 0 0 0 rgba(220, 38, 38, 0.3);
  1122→  1122→  }
  1123→  1123→  50% {
  1124→  1124→    box-shadow: 0 0 0 4px rgba(220, 38, 38, 0.2), 0 0 0 8px rgba(220, 38, 38, 0.1);
  1125→  1125→  }
  1126→  1126→  100% {
  1127→  1127→    box-shadow: 0 0 0 0 rgba(220, 38, 38, 0), 0 0 0 0 rgba(220, 38, 38, 0);
  1128→  1128→  }
  1129→  1129→}
  1130→  1130→.live-double-ring {
  1131→  1131→  animation: live-double-ring 1.5s cubic-bezier(0.4, 0, 0.6, 1) infinite;
  1132→  1132→}
  1133→  1133→
  1134→  1134→/* Number ticker flip animation */
  1135→  1135→@keyframes number-ticker {
  1136→  1136→  0% {
  1137→  1137→    transform: translateY(100%);
  1138→  1138→    opacity: 0;
  1139→  1139→  }
  1140→  1140→  30% {
  1141→  1141→    opacity: 1;
  1142→  1142→  }
  1143→  1143→  100% {
  1144→  1144→    transform: translateY(0);
  1145→  1145→    opacity: 1;
  1146→  1146→  }
  1147→  1147→}
  1148→  1148→.number-ticker {
  1149→  1149→  display: inline-block;
  1150→  1150→  animation: number-ticker 0.4s cubic-bezier(0.2, 0.8, 0.2, 1) forwards;
  1151→  1151→}
  1152→  1152→
  1153→  1153→/* Confetti particle burst */
  1154→  1154→@keyframes confetti-burst {
  1155→  1155→  0% {
  1156→  1156→    transform: translateY(0) scale(1);
  1157→  1157→    opacity: 1;
  1158→  1158→  }
  1159→  1159→  100% {
  1160→  1160→    transform: translateY(-30px) scale(0);
  1161→  1161→    opacity: 0;
  1162→  1162→  }
  1163→  1163→}
  1164→  1164→.confetti-particle {
  1165→  1165→  animation: confetti-burst 0.8s cubic-bezier(0.2, 0.8, 0.2, 1) forwards;
  1166→  1166→}
  1167→  1167→
  1168→  1168→/* Shimmer sweep for section titles */
  1169→  1169→@keyframes shimmer-sweep {
  1170→  1170→  0% {
  1171→  1171→    background-position: -200% center;
  1172→  1172→  }
  1173→  1173→  100% {
  1174→  1174→    background-position: 200% center;
  1175→  1175→  }
  1176→  1176→}
  1177→  1177→.shimmer-sweep-text {
  1178→  1178→  background: linear-gradient(
  1179→  1179→    90deg,
  1180→  1180→    var(--color-brand-gold) 0%,
  1181→  1181→    var(--color-brand-gold-light) 25%,
  1182→  1182→    #fff 50%,
  1183→  1183→    var(--color-brand-gold-light) 75%,
  1184→  1184→    var(--color-brand-gold) 100%
  1185→  1185→  );
  1186→  1186→  background-size: 200% auto;
  1187→  1187→  background-clip: text;
  1188→  1188→  -webkit-background-clip: text;
  1189→  1189→  -webkit-text-fill-color: transparent;
  1190→  1190→  animation: shimmer-sweep 3s ease-in-out infinite;
  1191→  1191→}
  1192→  1192→
  1193→  1193→/* Golden border shimmer on hover for pro cards */
  1194→  1194→@keyframes golden-border-shimmer {
  1195→  1195→  0% { border-color: rgba(245, 158, 11, 0.2); }
  1196→  1196→  50% { border-color: rgba(245, 158, 11, 0.6); }
  1197→  1197→  100% { border-color: rgba(245, 158, 11, 0.2); }
  1198→  1198→}
  1199→  1199→.golden-border-hover:hover {
  1200→  1200→  animation: golden-border-shimmer 1.5s ease-in-out infinite;
  1201→  1201→}
  1202→  1202→
  1203→  1203→/* Lock icon shake on hover */
  1204→  1204→@keyframes lock-shake {
  1205→  1205→  0%, 100% { transform: rotate(0deg); }
  1206→  1206→  15% { transform: rotate(-12deg); }
  1207→  1207→  30% { transform: rotate(10deg); }
  1208→  1208→  45% { transform: rotate(-8deg); }
  1209→  1209→  60% { transform: rotate(5deg); }
  1210→  1210→  75% { transform: rotate(-3deg); }
  1211→  1211→}
  1212→  1212→.lock-shake-hover:hover .lock-icon {
  1213→  1213→  animation: lock-shake 0.5s ease-in-out;
  1214→  1214→}
  1215→  1215→
  1216→  1216→/* Scrolling marquee for commentary ticker */
  1217→  1217→@keyframes marquee {
  1218→  1218→  0% {
  1219→  1219→    transform: translateX(0%);
  1220→  1220→  }
  1221→  1221→  100% {
  1222→  1222→    transform: translateX(-50%);
  1223→  1223→  }
  1224→  1224→}
  1225→  1225→.animate-marquee {
  1226→  1226→  animation: marquee 20s linear infinite;
  1227→  1227→}
  1228→  1228→
  1229→  1229→/* Bell ring shake animation */
  1230→  1230→@keyframes bell-ring {
  1231→  1231→  0%, 100% { transform: rotate(0deg); }
  1232→  1232→  10% { transform: rotate(14deg); }
  1233→  1233→  20% { transform: rotate(-12deg); }
  1234→  1234→  30% { transform: rotate(10deg); }
  1235→  1235→  40% { transform: rotate(-8deg); }
  1236→  1236→  50% { transform: rotate(6deg); }
  1237→  1237→  60% { transform: rotate(-4deg); }
  1238→  1238→  70% { transform: rotate(2deg); }
  1239→  1239→}
  1240→  1240→.bell-ring-anim {
  1241→  1241→  animation: bell-ring 0.6s ease-in-out;
  1242→  1242→  transform-origin: top center;
  1243→  1243→}
  1244→  1244→
  1245→  1245→/* Rotating gold shimmer border for MOTM */
  1246→  1246→@keyframes gold-shimmer-rotate {
  1247→  1247→  0% { background-position: 0% 50%; }
  1248→  1248→  50% { background-position: 100% 50%; }
  1249→  1249→  100% { background-position: 0% 50%; }
  1250→  1250→}
  1251→  1251→.gold-shimmer-border {
  1252→  1252→  background: linear-gradient(
  1253→  1253→    90deg,
  1254→  1254→    rgba(245, 158, 11, 0.4),
  1255→  1255→    rgba(251, 191, 36, 0.8),
  1256→  1256→    rgba(245, 158, 11, 0.4),
  1257→  1257→    rgba(217, 119, 6, 0.8),
  1258→  1258→    rgba(245, 158, 11, 0.4)
  1259→  1259→  );
  1260→  1260→  background-size: 300% 100%;
  1261→  1261→  animation: gold-shimmer-rotate 4s ease-in-out infinite;
  1262→  1262→}
  1263→  1263→
  1264→  1264→/* Floating trophy animation for empty awards */
  1265→  1265→@keyframes trophy-float {
  1266→  1266→  0%, 100% {
  1267→  1267→    transform: translateY(0) rotate(-3deg);
  1268→  1268→  }
  1269→  1269→  25% {
  1270→  1270→    transform: translateY(-8px) rotate(3deg);
  1271→  1271→  }
  1272→  1272→  50% {
  1273→  1273→    transform: translateY(-4px) rotate(-2deg);
  1274→  1274→  }
  1275→  1275→  75% {
  1276→  1276→    transform: translateY(-10px) rotate(2deg);
  1277→  1277→  }
  1278→  1278→}
  1279→  1279→.trophy-float {
  1280→  1280→  animation: trophy-float 3s ease-in-out infinite;
  1281→  1281→}
  1282→  1282→
  1283→  1283→/* Timeline dot pulse for activity items */
  1284→  1284→@keyframes timeline-dot-pulse {
  1285→  1285→  0%, 100% {
  1286→  1286→    box-shadow: 0 0 0 0 rgba(220, 38, 38, 0.4);
  1287→  1287→  }
  1288→  1288→  50% {
  1289→  1289→    box-shadow: 0 0 0 4px rgba(220, 38, 38, 0);
  1290→  1290→  }
  1291→  1291→}
  1292→  1292→.timeline-dot-pulse {
  1293→  1293→  animation: timeline-dot-pulse 2s ease-in-out infinite;
  1294→  1294→}
  1295→  1295→
  1296→  1296→/* Animated gradient background for profile header */
  1297→  1297→@keyframes gradient-shift {
  1298→  1298→  0% { background-position: 0% 50%; }
  1299→  1299→  50% { background-position: 100% 50%; }
  1300→  1300→  100% { background-position: 0% 50%; }
  1301→  1301→}
  1302→  1302→.animated-gradient-bg {
  1303→  1303→  background-size: 200% 200%;
  1304→  1304→  animation: gradient-shift 8s ease infinite;
  1305→  1305→}
  1306→  1306→
  1307→  1307→/* Sparkle particle for premium card */
  1308→  1308→@keyframes sparkle-twinkle {
  1309→  1309→  0%, 100% {
  1310→  1310→    opacity: 0;
  1311→  1311→    transform: scale(0);
  1312→  1312→  }
  1313→  1313→  50% {
  1314→  1314→    opacity: 1;
  1315→  1315→    transform: scale(1);
  1316→  1316→  }
  1317→  1317→}
  1318→  1318→.sparkle-twinkle {
  1319→  1319→  animation: sparkle-twinkle 2s ease-in-out infinite;
  1320→  1320→}
  1321→  1321→
  1322→  1322→/* Sun/Moon icon transition */
  1323→  1323→@keyframes sun-moon-switch {
  1324→  1324→  0% { transform: rotate(0deg) scale(1); }
  1325→  1325→  50% { transform: rotate(180deg) scale(0.5); }
  1326→  1326→  100% { transform: rotate(360deg) scale(1); }
  1327→  1327→}
  1328→  1328→.sun-moon-transition {
  1329→  1329→  animation: sun-moon-switch 0.5s ease-in-out;
  1330→  1330→}
  1331→  1331→
  1332→  1332→/* Chevron rotation on hover */
  1333→  1333→.chevron-hover-rotate:hover .chevron-icon {
  1334→  1334→  transform: translateX(3px);
  1335→  1335→  transition: transform 0.2s ease;
  1336→  1336→}
  1337→  1337→.chevron-icon {
  1338→  1338→  transition: transform 0.2s ease;
  1339→  1339→}
  1340→  1340→
  1341→  1341→/* Win/Loss pulse for recent matches */
  1342→  1342→@keyframes result-pulse {
  1343→  1343→  0%, 100% { box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
  1344→  1344→  50% { box-shadow: 0 0 0 6px rgba(16, 185, 129, 0); }
  1345→  1345→}
  1346→  1346→.result-pulse {
  1347→  1347→  animation: result-pulse 2s ease-in-out infinite;
  1348→  1348→}
  1349→  1349→
  1350→  1350→/* Search button focus ring */
  1351→  1351→@keyframes search-ring {
  1352→  1352→  0% { box-shadow: 0 0 0 0 rgba(220, 38, 38, 0.3); }
  1353→  1353→  100% { box-shadow: 0 0 0 4px rgba(220, 38, 38, 0); }
  1354→  1354→}
  1355→  1355→.search-focus-ring:focus {
  1356→  1356→  animation: search-ring 1s ease-in-out;
  1357→  1357→}
  1358→  1358→
  1359→  1359→/* Smoother notification badge bounce */
  1360→  1360→@keyframes badge-smooth-bounce {
  1361→  1361→  0% { transform: scale(0.5); }
  1362→  1362→  40% { transform: scale(1.15); }
  1363→  1363→  60% { transform: scale(0.9); }
  1364→  1364→  80% { transform: scale(1.05); }
  1365→  1365→  100% { transform: scale(1); }
  1366→  1366→}
  1367→  1367→.badge-smooth-bounce {
  1368→  1368→  animation: badge-smooth-bounce 0.5s cubic-bezier(0.34, 1.56, 0.64, 1);
  1369→  1369→}
  1370→  1370→
  1371→  1371→/* Border glow effect on hover */
  1372→  1372→.border-glow-hover:hover {
  1373→  1373→  box-shadow: 0 0 12px rgba(220, 38, 38, 0.15), 0 0 4px rgba(245, 158, 11, 0.1);
  1374→  1374→  transition: box-shadow 0.3s ease;
  1375→  1375→}
  1376→  1376→
  1377→  1377→/* Smoother gender filter pill transition */
  1378→  1378→.gender-pill {
  1379→  1379→  transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);
  1380→  1380→}
  1381→  1381→
  1382→  1382→/* Position color rings for avatar */
  1383→  1383→.position-ring-raider { box-shadow: 0 0 0 3px rgba(220, 38, 38, 0.5); }
  1384→  1384→.position-ring-defender { box-shadow: 0 0 0 3px rgba(30, 41, 59, 0.5); }
  1385→  1385→.position-ring-allrounder { box-shadow: 0 0 0 3px rgba(245, 158, 11, 0.5); }
  1386→  1386→
  1387→  1387→/* ==========================================
  1388→  1388→   TASK 8: Comprehensive CSS Improvements
  1389→  1389→   ========================================== */
  1390→  1390→
  1391→  1391→/* ==========================================
  1392→  1392→   11. New Keyframe Animations
  1393→  1393→   ========================================== */
  1394→  1394→
  1395→  1395→/* Expanding ring that fades out (for live indicators) */
  1396→  1396→@keyframes pulse-ring {
  1397→  1397→  0% {
  1398→  1398→    transform: scale(0.8);
  1399→  1399→    opacity: 1;
  1400→  1400→  }
  1401→  1401→  100% {
  1402→  1402→    transform: scale(2.2);
  1403→  1403→    opacity: 0;
  1404→  1404→  }
  1405→  1405→}
  1406→  1406→
  1407→  1407→/* Slide up with bounce */
  1408→  1408→@keyframes slide-in-up {
  1409→  1409→  0% {
  1410→  1410→    opacity: 0;
  1411→  1411→    transform: translateY(24px);
  1412→  1412→  }
  1413→  1413→  60% {
  1414→  1414→    opacity: 1;
  1415→  1415→    transform: translateY(-4px);
  1416→  1416→  }
  1417→  1417→  80% {
  1418→  1418→    transform: translateY(2px);
  1419→  1419→  }
  1420→  1420→  100% {
  1421→  1421→    opacity: 1;
  1422→  1422→    transform: translateY(0);
  1423→  1423→  }
  1424→  1424→}
  1425→  1425→
  1426→  1426→/* Scale from 0 to 1 with overshoot bounce */
  1427→  1427→@keyframes scale-in {
  1428→  1428→  0% {
  1429→  1429→    opacity: 0;
  1430→  1430→    transform: scale(0);
  1431→  1431→  }
  1432→  1432→  50% {
  1433→  1433→    opacity: 1;
  1434→  1434→    transform: scale(1.15);
  1435→  1435→  }
  1436→  1436→  70% {
  1437→  1437→    transform: scale(0.92);
  1438→  1438→  }
  1439→  1439→  100% {
  1440→  1440→    opacity: 1;
  1441→  1441→    transform: scale(1);
  1442→  1442→  }
  1443→  1443→}
  1444→  1444→
  1445→  1445→/* Slow continuous rotation (for loading/decorative) */
  1446→  1446→@keyframes rotate-slow {
  1447→  1447→  0% {
  1448→  1448→    transform: rotate(0deg);
  1449→  1449→  }
  1450→  1450→  100% {
  1451→  1451→    transform: rotate(360deg);
  1452→  1452→  }
  1453→  1453→}
  1454→  1454→
  1455→  1455→/* Vertical flip animation for number changes */
  1456→  1456→@keyframes number-flip {
  1457→  1457→  0% {
  1458→  1458→    transform: rotateX(90deg);
  1459→  1459→    opacity: 0;
  1460→  1460→  }
  1461→  1461→  40% {
  1462→  1462→    opacity: 1;
  1463→  1463→  }
  1464→  1464→  60% {
  1465→  1465→    transform: rotateX(-8deg);
  1466→  1466→  }
  1467→  1467→  80% {
  1468→  1468→    transform: rotateX(4deg);
  1469→  1469→  }
  1470→  1470→  100% {
  1471→  1471→    transform: rotateX(0deg);
  1472→  1472→    opacity: 1;
  1473→  1473→  }
  1474→  1474→}
  1475→  1475→
  1476→  1476→/* Wave motion for list items */
  1477→  1477→@keyframes wave {
  1478→  1478→  0%, 100% {
  1479→  1479→    transform: translateY(0);
  1480→  1480→  }
  1481→  1481→  25% {
  1482→  1482→    transform: translateY(-6px);
  1483→  1483→  }
  1484→  1484→  75% {
  1485→  1485→    transform: translateY(4px);
  1486→  1486→  }
  1487→  1487→}
  1488→  1488→
  1489→  1489→/* Enhanced golden shimmer sweep for premium content */
  1490→  1490→@keyframes shimmer-gold {
  1491→  1491→  0% {
  1492→  1492→    background-position: -200% center;
  1493→  1493→  }
  1494→  1494→  100% {
  1495→  1495→    background-position: 200% center;
  1496→  1496→  }
  1497→  1497→}
  1498→  1498→
  1499→  1499→/* ==========================================
  1500→  1500→   12. Animation Utility Classes
  1501→  1501→   ========================================== */
  1502→  1502→
  1503→  1503→.animate-shimmer {
  1504→  1504→  position: relative;
  1505→  1505→  overflow: hidden;
  1506→  1506→}
  1507→  1507→.animate-shimmer::after {
  1508→  1508→  content: '';
  1509→  1509→  position: absolute;
  1510→  1510→  top: 0;
  1511→  1511→  left: -100%;
  1512→  1512→  width: 50%;
  1513→  1513→  height: 100%;
  1514→  1514→  background: linear-gradient(
  1515→  1515→    90deg,
  1516→  1516→    transparent,
  1517→  1517→    rgba(245, 158, 11, 0.25),
  1518→  1518→    rgba(251, 191, 36, 0.4),
  1519→  1519→    rgba(245, 158, 11, 0.25),
  1520→  1520→    transparent
  1521→  1521→  );
  1522→  1522→  animation: shimmer 2.5s ease-in-out infinite;
  1523→  1523→}
  1524→  1524→.dark .animate-shimmer::after {
  1525→  1525→  background: linear-gradient(
  1526→  1526→    90deg,
  1527→  1527→    transparent,
  1528→  1528→    rgba(251, 191, 36, 0.15),
  1529→  1529→    rgba(253, 224, 71, 0.3),
  1530→  1530→    rgba(251, 191, 36, 0.15),
  1531→  1531→    transparent
  1532→  1532→  );
  1533→  1533→}
  1534→  1534→
  1535→  1535→.animate-float {
  1536→  1536→  animation: float 3s ease-in-out infinite;
  1537→  1537→}
  1538→  1538→
  1539→  1539→.animate-pulse-ring {
  1540→  1540→  position: relative;
  1541→  1541→}
  1542→  1542→.animate-pulse-ring::before {
  1543→  1543→  content: '';
  1544→  1544→  position: absolute;
  1545→  1545→  inset: 0;
  1546→  1546→  border-radius: inherit;
  1547→  1547→  border: 2px solid var(--color-brand-red);
  1548→  1548→  animation: pulse-ring 1.5s cubic-bezier(0.215, 0.61, 0.355, 1) infinite;
  1549→  1549→}
  1550→  1550→.dark .animate-pulse-ring::before {
  1551→  1551→  border-color: var(--color-brand-red-light);
  1552→  1552→}
  1553→  1553→
  1554→  1554→.animate-slide-in-right {
  1555→  1555→  animation: slide-in-right 0.4s cubic-bezier(0.25, 0.46, 0.45, 0.94) forwards;
  1556→  1556→}
  1557→  1557→
  1558→  1558→.animate-slide-in-left {
  1559→  1559→  animation: slide-in-left 0.4s cubic-bezier(0.25, 0.46, 0.45, 0.94) forwards;
  1560→  1560→}
  1561→  1561→
  1562→  1562→.animate-slide-in-up {
  1563→  1563→  animation: slide-in-up 0.5s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
  1564→  1564→}
  1565→  1565→
  1566→  1566→.animate-scale-in {
  1567→  1567→  animation: scale-in 0.5s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
  1568→  1568→}
  1569→  1569→
  1570→  1570→.animate-glow-pulse {
  1571→  1571→  animation: glow-pulse 2s ease-in-out infinite;
  1572→  1572→}
  1573→  1573→.dark .animate-glow-pulse {
  1574→  1574→  animation: glow-pulse 2s ease-in-out infinite;
  1575→  1575→}
  1576→  1576→
  1577→  1577→.animate-gradient-shift {
  1578→  1578→  background-size: 200% 200%;
  1579→  1579→  animation: gradient-shift 6s ease infinite;
  1580→  1580→}
  1581→  1581→
  1582→  1582→.animate-number-flip {
  1583→  1583→  display: inline-block;
  1584→  1584→  perspective: 200px;
  1585→  1585→  animation: number-flip 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
  1586→  1586→  font-variant-numeric: tabular-nums;
  1587→  1587→}
  1588→  1588→
  1589→  1589→.animate-bounce-in {
  1590→  1590→  animation: bounce-in 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
  1591→  1591→}
  1592→  1592→
  1593→  1593→.animate-wave {
  1594→  1594→  animation: wave 2s ease-in-out infinite;
  1595→  1595→}
  1596→  1596→
  1597→  1597→.animate-rotate-slow {
  1598→  1598→  animation: rotate-slow 8s linear infinite;
  1599→  1599→}
  1600→  1600→
  1601→  1601→/* ==========================================
  1602→  1602→   13. Glassmorphism Utilities
  1603→  1603→   ========================================== */
