   600→   600→
  1166→  1166→                      {error && <ErrorMessage message={error} />}
  1167→  1167→                    </AnimatePresence>
  1168→  1168→
  1169→  1169→                    {/* Login Button */}
  1170→  1170→                    <motion.div whileHover={{ scale: 1.02 }} whileTap={{ scale: 0.98 }}>
  1171→  1171→                      <Button
  1172→  1172→                        onClick={handleLogin}
  1173→  1173→                        disabled={isSubmitting || phone.length !== 10 || password.length < 6}
  1174→  1174→                        className="w-full h-12 bg-gradient-to-r from-brand-red to-brand-red-dark hover:from-brand-red-light hover:to-brand-red text-white font-semibold text-base rounded-xl disabled:opacity-40 shadow-lg shadow-brand-red/25 hover:shadow-xl hover:shadow-brand-red/30 transition-all relative overflow-hidden group"
  1175→  1175→                      >
  1176→  1176→                        <div className="absolute inset-0 bg-gradient-to-r from-transparent via-white/0 to-transparent group-hover:via-white/20 transition-all duration-500 -translate-x-full group-hover:translate-x-full" />
  1177→  1177→                        <span className="relative z-10 flex items-center justify-center gap-1.5">
  1178→  1178→                          {isSubmitting ? (
  1179→  1179→                            <>
  1180→  1180→                              <Loader2 className="w-4 h-4 animate-spin" />
  1181→  1181→                              Please wait...
  1182→  1182→                            </>
  1183→  1183→                          ) : (
  1184→  1184→                            <>
  1185→  1185→                              Login
  1186→  1186→                              <ChevronRight className="w-4 h-4" />
  1187→  1187→                            </>
  1188→  1188→                          )}
  1189→  1189→                        </span>
  1190→  1190→                      </Button>
  1191→  1191→                    </motion.div>
  1192→  1192→                  </>
  1193→  1193→                )}
  1194→  1194→
  1195→  1195→                {/* ── SIGNUP MODE ── */}
  1196→  1196→                {isSignUp && (
  1197→  1197→                  <>
  1198→  1198→                    <h2 className="text-xl font-bold text-warm-800 dark:text-warm-100 mb-1 text-center">
  1199→  1199→                      Create Account

[showing lines 600-1199 of 1852; use offset=1200 with limit to continue reading]
