     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
  1036→/* Slide in from top animation for search overlay */
  1037→@keyframes slide-in-top-anim {
  1038→  0% {
  1039→    opacity: 0;
  1040→    transform: translateY(-24px);
  1041→  }
  1042→  100% {
  1043→    opacity: 1;
  1044→    transform: translateY(0);
  1045→  }
  1046→}
  1047→
  1048→.slide-in-top {
  1049→  animation: slide-in-top-anim 0.35s ease-out forwards;
  1050→}
  1051→
  1052→/* Dark semi-transparent backdrop for overlays */
  1053→.overlay-backdrop {
  1054→  background: rgba(0, 0, 0, 0.5);
  1055→  backdrop-filter: blur(4px);
  1056→  -webkit-backdrop-filter: blur(4px);
  1057→}
  1058→.dark .overlay-backdrop {
  1059→  background: rgba(0, 0, 0, 0.65);
  1060→}
  1061→
  1062→/* Large search input styling with focus ring */
  1063→.input-search {
  1064→  font-size: 15px;
  1065→  line-height: 1.5;
  1066→  transition: all 0.2s ease;
  1067→}
  1068→.input-search:focus {
  1069→  box-shadow:
  1070→    0 0 0 3px rgba(220, 38, 38, 0.12),
  1071→    0 1px 4px rgba(0, 0, 0, 0.06);
  1072→}
  1073→.dark .input-search:focus {
  1074→  box-shadow:
  1075→    0 0 0 3px rgba(239, 68, 68, 0.15),
  1076→    0 1px 4px rgba(0, 0, 0, 0.2);
  1077→}
  1078→
  1079→/* Header gradient border bottom */
  1080→.header-gradient-border {
  1081→  border-bottom: 1px solid transparent;
  1082→  background-clip: padding-box;
  1083→  position: relative;
  1084→}
  1085→.header-gradient-border::after {
  1086→  content: '';
  1087→  position: absolute;
  1088→  bottom: 0;
  1089→  left: 0;
  1090→  right: 0;
  1091→  height: 1px;
  1092→  background: linear-gradient(
  1093→    90deg,
  1094→    transparent,
  1095→    var(--color-brand-red) 20%,
  1096→    var(--color-brand-gold) 50%,
  1097→    var(--color-brand-red) 80%,
  1098→    transparent
  1099→  );
  1100→  opacity: 0.4;
  1101→}
  1102→.dark .header-gradient-border::after {
  1103→  background: linear-gradient(
  1104→    90deg,
  1105→    transparent,
  1106→    var(--color-brand-red-light) 20%,
  1107→    var(--color-brand-gold-light) 50%,
  1108→    var(--color-brand-red-light) 80%,
  1109→    transparent
  1110→  );
  1111→  opacity: 0.35;
  1112→}
  1113→
