     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
  1036→/* Slide in from top animation for search overlay */
  1037→@keyframes slide-in-top-anim {
  1038→  0% {
  1039→    opacity: 0;
  1040→    transform: translateY(-24px);
  1041→  }
  1042→  100% {
  1043→    opacity: 1;
  1044→    transform: translateY(0);
  1045→  }
  1046→}
  1047→
  1048→.slide-in-top {
  1049→  animation: slide-in-top-anim 0.35s ease-out forwards;
  1050→}
  1051→
  1052→/* Dark semi-transparent backdrop for overlays */
  1053→.overlay-backdrop {
  1054→  background: rgba(0, 0, 0, 0.5);
  1055→  backdrop-filter: blur(4px);
  1056→  -webkit-backdrop-filter: blur(4px);
  1057→}
  1058→.dark .overlay-backdrop {
  1059→  background: rgba(0, 0, 0, 0.65);
  1060→}
  1061→
  1062→/* Large search input styling with focus ring */
  1063→.input-search {
  1064→  font-size: 15px;
  1065→  line-height: 1.5;
  1066→  transition: all 0.2s ease;
  1067→}
  1068→.input-search:focus {
  1069→  box-shadow:
  1070→    0 0 0 3px rgba(220, 38, 38, 0.12),
  1071→    0 1px 4px rgba(0, 0, 0, 0.06);
  1072→}
  1073→.dark .input-search:focus {
  1074→  box-shadow:
  1075→    0 0 0 3px rgba(239, 68, 68, 0.15),
  1076→    0 1px 4px rgba(0, 0, 0, 0.2);
  1077→}
  1078→
  1079→/* Header gradient border bottom */
  1080→.header-gradient-border {
  1081→  border-bottom: 1px solid transparent;
  1082→  background-clip: padding-box;
  1083→  position: relative;
  1084→}
  1085→.header-gradient-border::after {
  1086→  content: '';
  1087→  position: absolute;
  1088→  bottom: 0;
  1089→  left: 0;
  1090→  right: 0;
  1091→  height: 1px;
  1092→  background: linear-gradient(
  1093→    90deg,
  1094→    transparent,
  1095→    var(--color-brand-red) 20%,
  1096→    var(--color-brand-gold) 50%,
  1097→    var(--color-brand-red) 80%,
  1098→    transparent
  1099→  );
  1100→  opacity: 0.4;
  1101→}
  1102→.dark .header-gradient-border::after {
  1103→  background: linear-gradient(
  1104→    90deg,
  1105→    transparent,
  1106→    var(--color-brand-red-light) 20%,
  1107→    var(--color-brand-gold-light) 50%,
  1108→    var(--color-brand-red-light) 80%,
  1109→    transparent
  1110→  );
  1111→  opacity: 0.35;
  1112→}
  1113→
  1114→/* ==========================================
  1115→   10. Micro-interaction Polish Animations
  1116→   ========================================== */
  1117→
  1118→/* Double-ring LIVE pulse effect */
  1119→@keyframes live-double-ring {
  1120→  0% {
  1121→    box-shadow: 0 0 0 0 rgba(220, 38, 38, 0.5), 0 0 0 0 rgba(220, 38, 38, 0.3);
  1122→  }
  1123→  50% {
  1124→    box-shadow: 0 0 0 4px rgba(220, 38, 38, 0.2), 0 0 0 8px rgba(220, 38, 38, 0.1);
  1125→  }
  1126→  100% {
  1127→    box-shadow: 0 0 0 0 rgba(220, 38, 38, 0), 0 0 0 0 rgba(220, 38, 38, 0);
  1128→  }
  1129→}
  1130→.live-double-ring {
  1131→  animation: live-double-ring 1.5s cubic-bezier(0.4, 0, 0.6, 1) infinite;
  1132→}
  1133→
  1134→/* Number ticker flip animation */
  1135→@keyframes number-ticker {
  1136→  0% {
  1137→    transform: translateY(100%);
  1138→    opacity: 0;
  1139→  }
  1140→  30% {
  1141→    opacity: 1;
  1142→  }
  1143→  100% {
  1144→    transform: translateY(0);
  1145→    opacity: 1;
  1146→  }
  1147→}
  1148→.number-ticker {
  1149→  display: inline-block;
  1150→  animation: number-ticker 0.4s cubic-bezier(0.2, 0.8, 0.2, 1) forwards;
  1151→}
  1152→
  1153→/* Confetti particle burst */
  1154→@keyframes confetti-burst {
  1155→  0% {
  1156→    transform: translateY(0) scale(1);
  1157→    opacity: 1;
  1158→  }
  1159→  100% {
  1160→    transform: translateY(-30px) scale(0);
  1161→    opacity: 0;
  1162→  }
  1163→}
  1164→.confetti-particle {
  1165→  animation: confetti-burst 0.8s cubic-bezier(0.2, 0.8, 0.2, 1) forwards;
  1166→}
  1167→
  1168→/* Shimmer sweep for section titles */
  1169→@keyframes shimmer-sweep {
  1170→  0% {
  1171→    background-position: -200% center;
  1172→  }
  1173→  100% {
  1174→    background-position: 200% center;
  1175→  }
  1176→}
  1177→.shimmer-sweep-text {
  1178→  background: linear-gradient(
  1179→    90deg,
  1180→    var(--color-brand-gold) 0%,
  1181→    var(--color-brand-gold-light) 25%,
  1182→    #fff 50%,
  1183→    var(--color-brand-gold-light) 75%,
  1184→    var(--color-brand-gold) 100%
  1185→  );
  1186→  background-size: 200% auto;
  1187→  background-clip: text;
  1188→  -webkit-background-clip: text;
  1189→  -webkit-text-fill-color: transparent;
  1190→  animation: shimmer-sweep 3s ease-in-out infinite;
  1191→}
  1192→
  1193→/* Golden border shimmer on hover for pro cards */
  1194→@keyframes golden-border-shimmer {
  1195→  0% { border-color: rgba(245, 158, 11, 0.2); }
  1196→  50% { border-color: rgba(245, 158, 11, 0.6); }
  1197→  100% { border-color: rgba(245, 158, 11, 0.2); }
  1198→}
  1199→.golden-border-hover:hover {
  1200→  animation: golden-border-shimmer 1.5s ease-in-out infinite;
  1201→}
  1202→
  1203→/* Lock icon shake on hover */
  1204→@keyframes lock-shake {
  1205→  0%, 100% { transform: rotate(0deg); }
  1206→  15% { transform: rotate(-12deg); }
  1207→  30% { transform: rotate(10deg); }
  1208→  45% { transform: rotate(-8deg); }
  1209→  60% { transform: rotate(5deg); }
  1210→  75% { transform: rotate(-3deg); }
  1211→}
  1212→.lock-shake-hover:hover .lock-icon {
  1213→  animation: lock-shake 0.5s ease-in-out;
  1214→}
  1215→
  1216→/* Scrolling marquee for commentary ticker */
  1217→@keyframes marquee {
  1218→  0% {
  1219→    transform: translateX(0%);
  1220→  }
  1221→  100% {
  1222→    transform: translateX(-50%);
  1223→  }
  1224→}
  1225→.animate-marquee {
  1226→  animation: marquee 20s linear infinite;
  1227→}
  1228→
  1229→/* Bell ring shake animation */
  1230→@keyframes bell-ring {
  1231→  0%, 100% { transform: rotate(0deg); }
  1232→  10% { transform: rotate(14deg); }
  1233→  20% { transform: rotate(-12deg); }
  1234→  30% { transform: rotate(10deg); }
  1235→  40% { transform: rotate(-8deg); }
  1236→  50% { transform: rotate(6deg); }
  1237→  60% { transform: rotate(-4deg); }
  1238→  70% { transform: rotate(2deg); }
  1239→}
  1240→.bell-ring-anim {
  1241→  animation: bell-ring 0.6s ease-in-out;
  1242→  transform-origin: top center;
  1243→}
  1244→
  1245→/* Rotating gold shimmer border for MOTM */
  1246→@keyframes gold-shimmer-rotate {
  1247→  0% { background-position: 0% 50%; }
  1248→  50% { background-position: 100% 50%; }
  1249→  100% { background-position: 0% 50%; }
  1250→}
  1251→.gold-shimmer-border {
  1252→  background: linear-gradient(
  1253→    90deg,
  1254→    rgba(245, 158, 11, 0.4),
  1255→    rgba(251, 191, 36, 0.8),
  1256→    rgba(245, 158, 11, 0.4),
  1257→    rgba(217, 119, 6, 0.8),
  1258→    rgba(245, 158, 11, 0.4)
  1259→  );
  1260→  background-size: 300% 100%;
  1261→  animation: gold-shimmer-rotate 4s ease-in-out infinite;
  1262→}
  1263→
  1264→/* Floating trophy animation for empty awards */
  1265→@keyframes trophy-float {
  1266→  0%, 100% {
  1267→    transform: translateY(0) rotate(-3deg);
  1268→  }
  1269→  25% {
  1270→    transform: translateY(-8px) rotate(3deg);
  1271→  }
  1272→  50% {
  1273→    transform: translateY(-4px) rotate(-2deg);
  1274→  }
  1275→  75% {
  1276→    transform: translateY(-10px) rotate(2deg);
  1277→  }
  1278→}
  1279→.trophy-float {
  1280→  animation: trophy-float 3s ease-in-out infinite;
  1281→}
  1282→
  1283→/* Timeline dot pulse for activity items */
  1284→@keyframes timeline-dot-pulse {
  1285→  0%, 100% {
  1286→    box-shadow: 0 0 0 0 rgba(220, 38, 38, 0.4);
  1287→  }
  1288→  50% {
  1289→    box-shadow: 0 0 0 4px rgba(220, 38, 38, 0);
  1290→  }
  1291→}
  1292→.timeline-dot-pulse {
  1293→  animation: timeline-dot-pulse 2s ease-in-out infinite;
  1294→}
  1295→
  1296→/* Animated gradient background for profile header */
  1297→@keyframes gradient-shift {
  1298→  0% { background-position: 0% 50%; }
  1299→  50% { background-position: 100% 50%; }
  1300→  100% { background-position: 0% 50%; }
  1301→}
  1302→.animated-gradient-bg {
  1303→  background-size: 200% 200%;
  1304→  animation: gradient-shift 8s ease infinite;
  1305→}
  1306→
  1307→/* Sparkle particle for premium card */
  1308→@keyframes sparkle-twinkle {
  1309→  0%, 100% {
  1310→    opacity: 0;
  1311→    transform: scale(0);
  1312→  }
  1313→  50% {
  1314→    opacity: 1;
  1315→    transform: scale(1);
  1316→  }
  1317→}
  1318→.sparkle-twinkle {
  1319→  animation: sparkle-twinkle 2s ease-in-out infinite;
  1320→}
  1321→
  1322→/* Sun/Moon icon transition */
  1323→@keyframes sun-moon-switch {
  1324→  0% { transform: rotate(0deg) scale(1); }
  1325→  50% { transform: rotate(180deg) scale(0.5); }
  1326→  100% { transform: rotate(360deg) scale(1); }
  1327→}
  1328→.sun-moon-transition {
  1329→  animation: sun-moon-switch 0.5s ease-in-out;
  1330→}
  1331→
  1332→/* Chevron rotation on hover */
  1333→.chevron-hover-rotate:hover .chevron-icon {
  1334→  transform: translateX(3px);
  1335→  transition: transform 0.2s ease;
  1336→}
  1337→.chevron-icon {
  1338→  transition: transform 0.2s ease;
  1339→}
  1340→
  1341→/* Win/Loss pulse for recent matches */
  1342→@keyframes result-pulse {
  1343→  0%, 100% { box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
  1344→  50% { box-shadow: 0 0 0 6px rgba(16, 185, 129, 0); }
  1345→}
  1346→.result-pulse {
  1347→  animation: result-pulse 2s ease-in-out infinite;
  1348→}
  1349→
  1350→/* Search button focus ring */
  1351→@keyframes search-ring {
  1352→  0% { box-shadow: 0 0 0 0 rgba(220, 38, 38, 0.3); }
  1353→  100% { box-shadow: 0 0 0 4px rgba(220, 38, 38, 0); }
  1354→}
  1355→.search-focus-ring:focus {
  1356→  animation: search-ring 1s ease-in-out;
  1357→}
  1358→
  1359→/* Smoother notification badge bounce */
  1360→@keyframes badge-smooth-bounce {
  1361→  0% { transform: scale(0.5); }
  1362→  40% { transform: scale(1.15); }
  1363→  60% { transform: scale(0.9); }
  1364→  80% { transform: scale(1.05); }
  1365→  100% { transform: scale(1); }
  1366→}
  1367→.badge-smooth-bounce {
  1368→  animation: badge-smooth-bounce 0.5s cubic-bezier(0.34, 1.56, 0.64, 1);
  1369→}
  1370→
  1371→/* Border glow effect on hover */
  1372→.border-glow-hover:hover {
  1373→  box-shadow: 0 0 12px rgba(220, 38, 38, 0.15), 0 0 4px rgba(245, 158, 11, 0.1);
  1374→  transition: box-shadow 0.3s ease;
  1375→}
  1376→
  1377→/* Smoother gender filter pill transition */
  1378→.gender-pill {
  1379→  transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);
  1380→}
  1381→
  1382→/* Position color rings for avatar */
  1383→.position-ring-raider { box-shadow: 0 0 0 3px rgba(220, 38, 38, 0.5); }
  1384→.position-ring-defender { box-shadow: 0 0 0 3px rgba(30, 41, 59, 0.5); }
  1385→.position-ring-allrounder { box-shadow: 0 0 0 3px rgba(245, 158, 11, 0.5); }
  1386→
  1387→/* ==========================================
  1388→   TASK 8: Comprehensive CSS Improvements
  1389→   ========================================== */
  1390→
  1391→/* ==========================================
  1392→   11. New Keyframe Animations
  1393→   ========================================== */
  1394→
  1395→/* Expanding ring that fades out (for live indicators) */
  1396→@keyframes pulse-ring {
  1397→  0% {
  1398→    transform: scale(0.8);
  1399→    opacity: 1;
  1400→  }
  1401→  100% {
  1402→    transform: scale(2.2);
  1403→    opacity: 0;
  1404→  }
  1405→}
  1406→
  1407→/* Slide up with bounce */
  1408→@keyframes slide-in-up {
  1409→  0% {
  1410→    opacity: 0;
  1411→    transform: translateY(24px);
  1412→  }
  1413→  60% {
  1414→    opacity: 1;
  1415→    transform: translateY(-4px);
  1416→  }
  1417→  80% {
  1418→    transform: translateY(2px);
  1419→  }
  1420→  100% {
  1421→    opacity: 1;
  1422→    transform: translateY(0);
  1423→  }
  1424→}
  1425→
  1426→/* Scale from 0 to 1 with overshoot bounce */
  1427→@keyframes scale-in {
  1428→  0% {
  1429→    opacity: 0;
  1430→    transform: scale(0);
  1431→  }
  1432→  50% {
  1433→    opacity: 1;
  1434→    transform: scale(1.15);
  1435→  }
  1436→  70% {
  1437→    transform: scale(0.92);
  1438→  }
  1439→  100% {
  1440→    opacity: 1;
  1441→    transform: scale(1);
  1442→  }
  1443→}
  1444→
  1445→/* Slow continuous rotation (for loading/decorative) */
  1446→@keyframes rotate-slow {
  1447→  0% {
  1448→    transform: rotate(0deg);
  1449→  }
  1450→  100% {
  1451→    transform: rotate(360deg);
  1452→  }
  1453→}
  1454→
  1455→/* Vertical flip animation for number changes */
  1456→@keyframes number-flip {
  1457→  0% {
  1458→    transform: rotateX(90deg);
  1459→    opacity: 0;
  1460→  }
  1461→  40% {
  1462→    opacity: 1;
  1463→  }
  1464→  60% {
  1465→    transform: rotateX(-8deg);
  1466→  }
  1467→  80% {
  1468→    transform: rotateX(4deg);
  1469→  }
  1470→  100% {
  1471→    transform: rotateX(0deg);
  1472→    opacity: 1;
  1473→  }
  1474→}
  1475→
  1476→/* Wave motion for list items */
  1477→@keyframes wave {
  1478→  0%, 100% {
  1479→    transform: translateY(0);
  1480→  }
  1481→  25% {
  1482→    transform: translateY(-6px);
  1483→  }
  1484→  75% {
  1485→    transform: translateY(4px);
  1486→  }
  1487→}
  1488→
  1489→/* Enhanced golden shimmer sweep for premium content */
  1490→@keyframes shimmer-gold {
  1491→  0% {
  1492→    background-position: -200% center;
  1493→  }
  1494→  100% {
  1495→    background-position: 200% center;
  1496→  }
  1497→}
  1498→
  1499→/* ==========================================
  1500→   12. Animation Utility Classes
  1501→   ========================================== */
  1502→
  1503→.animate-shimmer {
  1504→  position: relative;
  1505→  overflow: hidden;
  1506→}
  1507→.animate-shimmer::after {
  1508→  content: '';
  1509→  position: absolute;
  1510→  top: 0;
  1511→  left: -100%;
  1512→  width: 50%;
  1513→  height: 100%;
  1514→  background: linear-gradient(
  1515→    90deg,
  1516→    transparent,
  1517→    rgba(245, 158, 11, 0.25),
  1518→    rgba(251, 191, 36, 0.4),
  1519→    rgba(245, 158, 11, 0.25),
  1520→    transparent
  1521→  );
  1522→  animation: shimmer 2.5s ease-in-out infinite;
  1523→}
  1524→.dark .animate-shimmer::after {
  1525→  background: linear-gradient(
  1526→    90deg,
  1527→    transparent,
  1528→    rgba(251, 191, 36, 0.15),
  1529→    rgba(253, 224, 71, 0.3),
  1530→    rgba(251, 191, 36, 0.15),
  1531→    transparent
  1532→  );
  1533→}
  1534→
  1535→.animate-float {
  1536→  animation: float 3s ease-in-out infinite;
  1537→}
  1538→
  1539→.animate-pulse-ring {
  1540→  position: relative;
  1541→}
  1542→.animate-pulse-ring::before {
  1543→  content: '';
  1544→  position: absolute;
  1545→  inset: 0;
  1546→  border-radius: inherit;
  1547→  border: 2px solid var(--color-brand-red);
  1548→  animation: pulse-ring 1.5s cubic-bezier(0.215, 0.61, 0.355, 1) infinite;
  1549→}
  1550→.dark .animate-pulse-ring::before {
  1551→  border-color: var(--color-brand-red-light);
  1552→}
  1553→
  1554→.animate-slide-in-right {
  1555→  animation: slide-in-right 0.4s cubic-bezier(0.25, 0.46, 0.45, 0.94) forwards;
  1556→}
  1557→
  1558→.animate-slide-in-left {
  1559→  animation: slide-in-left 0.4s cubic-bezier(0.25, 0.46, 0.45, 0.94) forwards;
  1560→}
  1561→
  1562→.animate-slide-in-up {
  1563→  animation: slide-in-up 0.5s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
  1564→}
  1565→
  1566→.animate-scale-in {
  1567→  animation: scale-in 0.5s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
  1568→}
  1569→
  1570→.animate-glow-pulse {
  1571→  animation: glow-pulse 2s ease-in-out infinite;
  1572→}
  1573→.dark .animate-glow-pulse {
  1574→  animation: glow-pulse 2s ease-in-out infinite;
  1575→}
  1576→
  1577→.animate-gradient-shift {
  1578→  background-size: 200% 200%;
  1579→  animation: gradient-shift 6s ease infinite;
  1580→}
  1581→
  1582→.animate-number-flip {
  1583→  display: inline-block;
  1584→  perspective: 200px;
  1585→  animation: number-flip 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
  1586→  font-variant-numeric: tabular-nums;
  1587→}
  1588→
  1589→.animate-bounce-in {
  1590→  animation: bounce-in 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
  1591→}
  1592→
  1593→.animate-wave {
  1594→  animation: wave 2s ease-in-out infinite;
  1595→}
  1596→
  1597→.animate-rotate-slow {
  1598→  animation: rotate-slow 8s linear infinite;
  1599→}
  1600→
  1601→/* ==========================================
  1602→   13. Glassmorphism Utilities
  1603→   ========================================== */
  1604→
  1605→.glass-card {
  1606→  backdrop-filter: blur(16px) saturate(180%);
  1607→  -webkit-backdrop-filter: blur(16px) saturate(180%);
  1608→  background: rgba(255, 255, 255, 0.7);
  1609→  border: 1px solid rgba(255, 255, 255, 0.3);
  1610→  border-radius: var(--radius-lg);
  1611→}
  1612→.dark .glass-card {
  1613→  background: rgba(30, 41, 59, 0.7);
  1614→  border: 1px solid rgba(71, 85, 105, 0.3);
  1615→}
  1616→
  1617→.glass-card-strong {
  1618→  backdrop-filter: blur(24px) saturate(200%);
  1619→  -webkit-backdrop-filter: blur(24px) saturate(200%);
  1620→  background: rgba(255, 255, 255, 0.85);
  1621→  border: 1px solid rgba(255, 255, 255, 0.5);
  1622→  border-radius: var(--radius-lg);
  1623→  box-shadow:
  1624→    0 4px 16px rgba(0, 0, 0, 0.06),
  1625→    inset 0 1px 0 rgba(255, 255, 255, 0.4);
  1626→}
  1627→.dark .glass-card-strong {
  1628→  background: rgba(30, 41, 59, 0.85);
  1629→  border: 1px solid rgba(71, 85, 105, 0.4);
  1630→  box-shadow:
  1631→    0 4px 16px rgba(0, 0, 0, 0.2),
  1632→    inset 0 1px 0 rgba(71, 85, 105, 0.3);
  1633→}
  1634→
  1635→.glass-card-dark {
  1636→  backdrop-filter: blur(20px) saturate(190%);
  1637→  -webkit-backdrop-filter: blur(20px) saturate(190%);
  1638→  background: rgba(15, 23, 42, 0.8);
  1639→  border: 1px solid rgba(51, 65, 85, 0.4);
  1640→  border-radius: var(--radius-lg);
  1641→  color: #F8FAFC;
  1642→  box-shadow: 0 4px 16px rgba(0, 0, 0, 0.3);
  1643→}
  1644→
  1645→/* ==========================================
  1646→   14. Gradient Text Utilities
  1647→   ========================================== */
  1648→
  1649→.gradient-text-red {
  1650→  background: linear-gradient(135deg, #DC2626, #F59E0B);
  1651→  -webkit-background-clip: text;
  1652→  -webkit-text-fill-color: transparent;
  1653→  background-clip: text;
  1654→}
  1655→.dark .gradient-text-red {
  1656→  background: linear-gradient(135deg, #EF4444, #FBBF24);
  1657→  -webkit-background-clip: text;
  1658→  -webkit-text-fill-color: transparent;
  1659→  background-clip: text;
  1660→}
  1661→
  1662→.gradient-text-gold {
  1663→  background: linear-gradient(135deg, #D97706, #FBBF24, #F59E0B);
  1664→  -webkit-background-clip: text;
  1665→  -webkit-text-fill-color: transparent;
  1666→  background-clip: text;
  1667→}
  1668→.dark .gradient-text-gold {
  1669→  background: linear-gradient(135deg, #F59E0B, #FCD34D, #FBBF24);
  1670→  -webkit-background-clip: text;
  1671→  -webkit-text-fill-color: transparent;
  1672→  background-clip: text;
  1673→}
  1674→
  1675→.gradient-text-warm {
  1676→  background: linear-gradient(135deg, #334155, #64748B, #475569);
  1677→  -webkit-background-clip: text;
  1678→  -webkit-text-fill-color: transparent;
  1679→  background-clip: text;
  1680→}
  1681→.dark .gradient-text-warm {
  1682→  background: linear-gradient(135deg, #CBD5E1, #94A3B8, #E2E8F0);
  1683→  -webkit-background-clip: text;
  1684→  -webkit-text-fill-color: transparent;
  1685→  background-clip: text;
  1686→}
  1687→
  1688→/* ==========================================
  1689→   15. Card Hover Effects
  1690→   ========================================== */
  1691→
  1692→.card-hover-lift {
  1693→  transition: transform 0.3s cubic-bezier(0.34, 1.56, 0.64, 1),
  1694→              box-shadow 0.3s ease;
  1695→  will-change: transform;
  1696→}
  1697→.card-hover-lift:hover {
  1698→  transform: translateY(-4px);
  1699→  box-shadow:
  1700→    0 8px 24px rgba(0, 0, 0, 0.1),
  1701→    0 4px 8px rgba(0, 0, 0, 0.06);
  1702→}
  1703→.dark .card-hover-lift:hover {
  1704→  box-shadow:
  1705→    0 8px 24px rgba(0, 0, 0, 0.35),
  1706→    0 4px 8px rgba(0, 0, 0, 0.2);
  1707→}
  1708→
  1709→.card-hover-glow {
  1710→  transition: box-shadow 0.3s ease;
  1711→}
  1712→.card-hover-glow:hover {
  1713→  box-shadow:
  1714→    0 0 16px rgba(220, 38, 38, 0.2),
  1715→    0 0 32px rgba(245, 158, 11, 0.08),
  1716→    0 4px 12px rgba(0, 0, 0, 0.06);
  1717→}
  1718→.dark .card-hover-glow:hover {
  1719→  box-shadow:
  1720→    0 0 16px rgba(239, 68, 68, 0.25),
  1721→    0 0 32px rgba(251, 191, 36, 0.1),
  1722→    0 4px 12px rgba(0, 0, 0, 0.2);
  1723→}
  1724→
  1725→.card-hover-border {
  1726→  border: 1px solid transparent;
  1727→  transition: border-color 0.3s ease, box-shadow 0.3s ease;
  1728→}
  1729→.card-hover-border:hover {
  1730→  border-color: var(--color-brand-red);
  1731→  box-shadow: 0 0 0 1px rgba(220, 38, 38, 0.1);
  1732→}
  1733→.dark .card-hover-border:hover {
  1734→  border-color: var(--color-brand-red-light);
  1735→  box-shadow: 0 0 0 1px rgba(239, 68, 68, 0.15);
  1736→}
  1737→
  1738→.card-press {
  1739→  transition: transform 0.15s ease, box-shadow 0.15s ease;
  1740→}
  1741→.card-press:active {
  1742→  transform: scale(0.97);
  1743→  box-shadow: 0 1px 4px rgba(0, 0, 0, 0.08);
  1744→}
  1745→.dark .card-press:active {
  1746→  box-shadow: 0 1px 4px rgba(0, 0, 0, 0.3);
  1747→}
  1748→
  1749→/* ==========================================
  1750→   16. Loading / Skeleton Enhancements
  1751→   ========================================== */
  1752→
  1753→.skeleton-shimmer {
  1754→  background: linear-gradient(
  1755→    110deg,
  1756→    var(--muted) 30%,
  1757→    rgba(245, 158, 11, 0.08) 50%,
  1758→    var(--muted) 70%
  1759→  );
  1760→  background-size: 200% 100%;
  1761→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
  1762→  border-radius: var(--radius-md);
  1763→}
  1764→.dark .skeleton-shimmer {
  1765→  background: linear-gradient(
  1766→    110deg,
  1767→    var(--muted) 30%,
  1768→    rgba(251, 191, 36, 0.06) 50%,
  1769→    var(--muted) 70%
  1770→  );
  1771→  background-size: 200% 100%;
  1772→}
  1773→
  1774→.skeleton-pulse {
  1775→  background: var(--muted);
  1776→  border-radius: var(--radius-md);
  1777→  animation: skeleton-pulse-anim 2s ease-in-out infinite;
  1778→}
  1779→@keyframes skeleton-pulse-anim {
  1780→  0%, 100% {
  1781→    opacity: 1;
  1782→  }
  1783→  50% {
  1784→    opacity: 0.4;
  1785→  }
  1786→}
  1787→.dark .skeleton-pulse {
  1788→  background: var(--muted);
  1789→}
  1790→
  1791→.skeleton-wave {
  1792→  background: linear-gradient(
  1793→    90deg,
  1794→    var(--muted) 25%,
  1795→    rgba(220, 38, 38, 0.06) 37%,
  1796→    var(--muted) 63%
  1797→  );
  1798→  background-size: 200% 100%;
  1799→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
  1800→  border-radius: var(--radius-md);
  1801→}
  1802→.dark .skeleton-wave {
  1803→  background: linear-gradient(
  1804→    90deg,
  1805→    var(--muted) 25%,
  1806→    rgba(239, 68, 68, 0.06) 37%,
  1807→    var(--muted) 63%
  1808→  );
  1809→  background-size: 200% 100%;
  1810→}
  1811→
  1812→/* ==========================================
  1813→   17. Enhanced Custom Scrollbar Styling
  1814→   ========================================== */
  1815→
  1816→/* Global smooth scrolling */
  1817→html {
  1818→  scroll-behavior: smooth;
  1819→}
  1820→
  1821→/* Webkit scrollbar — polished thin rounded style */
  1822→::-webkit-scrollbar {
  1823→  width: 6px;
  1824→  height: 6px;
  1825→}
  1826→
  1827→::-webkit-scrollbar-track {
  1828→  background: transparent;
  1829→  border-radius: 9999px;
  1830→}
  1831→
  1832→::-webkit-scrollbar-thumb {
  1833→  background: linear-gradient(180deg, rgba(220, 38, 38, 0.3), rgba(245, 158, 11, 0.3));
  1834→  border-radius: 9999px;
  1835→  min-height: 32px;
  1836→}
  1837→
  1838→::-webkit-scrollbar-thumb:hover {
  1839→  background: linear-gradient(180deg, rgba(220, 38, 38, 0.5), rgba(245, 158, 11, 0.5));
  1840→}
  1841→
  1842→::-webkit-scrollbar-corner {
  1843→  background: transparent;
  1844→}
  1845→
  1846→/* Dark mode scrollbar */
  1847→.dark ::-webkit-scrollbar-thumb {
  1848→  background: linear-gradient(180deg, rgba(239, 68, 68, 0.35), rgba(251, 191, 36, 0.35));
  1849→}
  1850→.dark ::-webkit-scrollbar-thumb:hover {
  1851→  background: linear-gradient(180deg, rgba(239, 68, 68, 0.55), rgba(251, 191, 36, 0.55));
  1852→}
  1853→
  1854→/* Firefox scrollbar — polished */
  1855→* {
  1856→  scrollbar-width: thin;
  1857→  scrollbar-color: rgba(220, 38, 38, 0.3) transparent;
  1858→}
  1859→.dark * {
  1860→  scrollbar-color: rgba(239, 68, 68, 0.35) transparent;
  1861→}
  1862→
  1863→/* Custom scrollbar class — more prominent for scrollable containers */
  1864→.custom-scrollbar::-webkit-scrollbar {
  1865→  width: 4px;
  1866→  height: 4px;
  1867→}
  1868→.custom-scrollbar::-webkit-scrollbar-track {
  1869→  background: transparent;
  1870→  border-radius: 9999px;
  1871→}
  1872→.custom-scrollbar::-webkit-scrollbar-thumb {
  1873→  background: linear-gradient(180deg, #DC2626, #F59E0B);
  1874→  border-radius: 9999px;
  1875→  min-height: 24px;
  1876→}
  1877→.custom-scrollbar::-webkit-scrollbar-thumb:hover {
  1878→  background: linear-gradient(180deg, #EF4444, #FBBF24);
  1879→}
  1880→.dark .custom-scrollbar::-webkit-scrollbar-thumb {
  1881→  background: linear-gradient(180deg, #EF4444, #FBBF24);
  1882→}
  1883→.dark .custom-scrollbar::-webkit-scrollbar-thumb:hover {
  1884→  background: linear-gradient(180deg, #F87171, #FCD34D);
  1885→}
  1886→.custom-scrollbar {
  1887→  scrollbar-width: thin;
  1888→  scrollbar-color: #DC2626 transparent;
  1889→}
  1890→.dark .custom-scrollbar {
  1891→  scrollbar-color: #EF4444 transparent;
  1892→}
  1893→
  1894→/* ==========================================
  1895→   18. Focus Ring Styles
  1896→   ========================================== */
  1897→
  1898→/* Brand-colored focus ring */
  1899→.focus-ring-brand:focus-visible {
  1900→  outline: none;
  1901→  box-shadow:
  1902→    0 0 0 2px var(--background),
  1903→    0 0 0 4px var(--color-brand-red);
  1904→}
  1905→.dark .focus-ring-brand:focus-visible {
  1906→  box-shadow:
  1907→    0 0 0 2px var(--background),
  1908→    0 0 0 4px var(--color-brand-red-light);
  1909→}
  1910→
  1911→/* Gold focus ring for premium elements */
  1912→.focus-ring-gold:focus-visible {
  1913→  outline: none;
  1914→  box-shadow:
  1915→    0 0 0 2px var(--background),
  1916→    0 0 0 4px var(--color-brand-gold);
  1917→}
  1918→.dark .focus-ring-gold:focus-visible {
  1919→  box-shadow:
  1920→    0 0 0 2px var(--background),
  1921→    0 0 0 4px var(--color-brand-gold-light);
  1922→}
  1923→
  1924→/* Teal focus ring for secondary actions */
