     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→@theme inline {
   823→   823→  display: inline-flex;
   824→   824→  align-items: center;
   825→   825→  padding: 2px 10px;
   826→   826→  border-radius: 9999px;
   827→   827→  background: linear-gradient(
   828→   828→    90deg,
   829→   829→    var(--color-brand-gold-dark),
   830→   830→    var(--color-brand-gold-light),
   831→   831→    var(--color-brand-gold-dark)
   832→   832→  );
   833→   833→  background-size: 200% auto;
   834→   834→  color: #FFFFFF;
   835→   835→  font-size: 11px;
   836→   836→  font-weight: 700;
   837→   837→  letter-spacing: 0.05em;
   838→   838→  text-transform: uppercase;
   839→   839→  animation: badge-premium-shimmer 3s linear infinite;
   840→   840→}
   841→   841→
   842→   842→.badge-win {
   843→   843→  display: inline-flex;
   844→   844→  align-items: center;
   845→   845→  padding: 2px 8px;
   846→   846→  border-radius: 9999px;
   847→   847→  background: #22C55E;
   848→   848→  color: #FFFFFF;
   849→   849→  font-size: 11px;
   850→   850→  font-weight: 700;
   851→   851→  letter-spacing: 0.03em;
   852→   852→  text-transform: uppercase;
   853→   853→}
   854→   854→.dark .badge-win {
   855→   855→  background: #16A34A;
   856→   856→}
   857→   857→
   858→   858→.badge-loss {
   859→   859→  display: inline-flex;
   860→   860→  align-items: center;
   861→   861→  padding: 2px 8px;
   862→   862→  border-radius: 9999px;
   863→   863→  background: var(--color-brand-red);
   864→   864→  color: #FFFFFF;
   865→   865→  font-size: 11px;
   866→   866→  font-weight: 700;
   867→   867→  letter-spacing: 0.03em;
   868→   868→  text-transform: uppercase;
   869→   869→}
   870→   870→.dark .badge-loss {
   871→   871→  background: var(--color-brand-red-light);
   872→   872→}
   873→   873→
   874→   874→.badge-new {
   875→   875→  display: inline-flex;
   876→   876→  align-items: center;
   877→   877→  padding: 2px 8px;
   878→   878→  border-radius: 9999px;
   879→   879→  background: var(--color-brand-teal);
   880→   880→  color: #FFFFFF;
   881→   881→  font-size: 11px;
   882→   882→  font-weight: 700;
   883→   883→  letter-spacing: 0.05em;
   884→   884→  text-transform: uppercase;
   885→   885→  animation: badge-new-bounce 2s ease-in-out infinite;
   886→   886→}
   887→   887→
   888→   888→/* ==========================================
   889→   889→   7. Page Transitions
   890→   890→   ========================================== */
   891→   891→
   892→   892→@keyframes page-enter-anim {
   893→   893→  0% {
   894→   894→    opacity: 0;
   895→   895→    transform: translateY(12px);
   896→   896→  }
   897→   897→  100% {
   898→   898→    opacity: 1;
   899→   899→    transform: translateY(0);
   900→   900→  }
   901→   901→}
   902→   902→
   903→   903→@keyframes page-exit-anim {
   904→   904→  0% {
   905→   905→    opacity: 1;
   906→   906→    transform: translateY(0);
   907→   907→  }
   908→   908→  100% {
   909→   909→    opacity: 0;
   910→   910→    transform: translateY(8px);
   911→   911→  }
   912→   912→}
   913→   913→
   914→   914→@keyframes tab-enter-anim {
   915→   915→  0% {
   916→   916→    opacity: 0;
   917→   917→    transform: translateX(8px);
   918→   918→  }
   919→   919→  100% {
   920→   920→    opacity: 1;
   921→   921→    transform: translateX(0);
   922→   922→  }
   923→   923→}
   924→   924→
   925→   925→.page-enter {
   926→   926→  animation: page-enter-anim 0.35s ease-out forwards;
   927→   927→}
   928→   928→
   929→   929→.page-exit {
   930→   930→  animation: page-exit-anim 0.2s ease-in forwards;
   931→   931→}
   932→   932→
   933→   933→.tab-enter {
   934→   934→  animation: tab-enter-anim 0.3s ease-out forwards;
   935→   935→}
   936→   936→
   937→   937→/* ==========================================
   938→   938→   8. Additional Keyframes
   939→   939→   ========================================== */
   940→   940→
   941→   941→@keyframes ripple {
   942→   942→  0% {
   943→   943→    transform: scale(0);
   944→   944→    opacity: 0.6;
   945→   945→  }
   946→   946→  100% {
   947→   947→    transform: scale(4);
   948→   948→    opacity: 0;
   949→   949→  }
   950→   950→}
   951→   951→
   952→   952→@keyframes bounce-in {
   953→   953→  0% {
   954→   954→    opacity: 0;
   955→   955→    transform: scale(0);
   956→   956→  }
   957→   957→  60% {
   958→   958→    transform: scale(1.1);
   959→   959→  }
   960→   960→  80% {
   961→   961→    transform: scale(0.95);
   962→   962→  }
   963→   963→  100% {
   964→   964→    opacity: 1;
   965→   965→    transform: scale(1);
   966→   966→  }
   967→   967→}
   968→   968→
   969→   969→@keyframes fade-up {
   970→   970→  0% {
   971→   971→    opacity: 0;
   972→   972→    transform: translateY(16px);
   973→   973→  }
   974→   974→  100% {
   975→   975→    opacity: 1;
   976→   976→    transform: translateY(0);
   977→   977→  }
   978→   978→}
   979→   979→
   980→   980→@keyframes glow-pulse {
   981→   981→  0%, 100% {
   982→   982→    box-shadow: 0 0 4px rgba(220, 38, 38, 0.2);
   983→   983→  }
   984→   984→  50% {
   985→   985→    box-shadow: 0 0 20px rgba(220, 38, 38, 0.5), 0 0 40px rgba(245, 158, 11, 0.15);
   986→   986→  }
   987→   987→}
   988→   988→
   989→   989→@keyframes slide-in-left {
   990→   990→  0% {
   991→   991→    opacity: 0;
   992→   992→    transform: translateX(-24px);
   993→   993→  }
   994→   994→  100% {
   995→   995→    opacity: 1;
   996→   996→    transform: translateX(0);
   997→   997→  }
   998→   998→}
   999→   999→
  1000→  1000→@keyframes slide-in-right {
  1001→  1001→  0% {
  1002→  1002→    opacity: 0;
  1003→  1003→    transform: translateX(24px);
  1004→  1004→  }
  1005→  1005→  100% {
  1006→  1006→    opacity: 1;
  1007→  1007→    transform: translateX(0);
  1008→  1008→  }
  1009→  1009→}
  1010→  1010→
  1011→  1011→@keyframes shake {
  1012→  1012→  0%, 100% {
  1013→  1013→    transform: translateX(0);
  1014→  1014→  }
  1015→  1015→  10%, 30%, 50%, 70%, 90% {
  1016→  1016→    transform: translateX(-4px);
  1017→  1017→  }
  1018→  1018→  20%, 40%, 60%, 80% {
  1019→  1019→    transform: translateX(4px);
  1020→  1020→  }
  1021→  1021→}
  1022→  1022→
  1023→  1023→/* ==========================================
  1024→  1024→   9. Search & Overlay Utilities
  1025→  1025→   ========================================== */
  1026→  1026→
  1027→  1027→/* Yellow background highlight for search matches */
  1028→  1028→.search-highlight {
  1029→  1029→  background-color: rgba(250, 204, 21, 0.35);
  1030→  1030→  color: var(--foreground);
  1031→  1031→}
  1032→  1032→.dark .search-highlight {
  1033→  1033→  background-color: rgba(250, 204, 21, 0.25);
  1034→  1034→}
  1035→  1035→
  1036→  1036→/* Slide in from top animation for search overlay */
  1037→  1037→@keyframes slide-in-top-anim {
  1038→  1038→  0% {
  1039→  1039→    opacity: 0;
  1040→  1040→    transform: translateY(-24px);
  1041→  1041→  }
  1042→  1042→  100% {
  1043→  1043→    opacity: 1;
  1044→  1044→    transform: translateY(0);
  1045→  1045→  }
  1046→  1046→}
  1047→  1047→
  1048→  1048→.slide-in-top {
  1049→  1049→  animation: slide-in-top-anim 0.35s ease-out forwards;
  1050→  1050→}
  1051→  1051→
  1052→  1052→/* Dark semi-transparent backdrop for overlays */
  1053→  1053→.overlay-backdrop {
  1054→  1054→  background: rgba(0, 0, 0, 0.5);
  1055→  1055→  backdrop-filter: blur(4px);
  1056→  1056→  -webkit-backdrop-filter: blur(4px);
  1057→  1057→}
  1058→  1058→.dark .overlay-backdrop {
  1059→  1059→  background: rgba(0, 0, 0, 0.65);
  1060→  1060→}
  1061→  1061→
  1062→  1062→/* Large search input styling with focus ring */
  1063→  1063→.input-search {
  1064→  1064→  font-size: 15px;
  1065→  1065→  line-height: 1.5;
  1066→  1066→  transition: all 0.2s ease;
  1067→  1067→}
  1068→  1068→.input-search:focus {
  1069→  1069→  box-shadow:
  1070→  1070→    0 0 0 3px rgba(220, 38, 38, 0.12),
  1071→  1071→    0 1px 4px rgba(0, 0, 0, 0.06);
  1072→  1072→}
  1073→  1073→.dark .input-search:focus {
  1074→  1074→  box-shadow:
  1075→  1075→    0 0 0 3px rgba(239, 68, 68, 0.15),
  1076→  1076→    0 1px 4px rgba(0, 0, 0, 0.2);
  1077→  1077→}
  1078→  1078→
  1079→  1079→/* Header gradient border bottom */
  1080→  1080→.header-gradient-border {
  1081→  1081→  border-bottom: 1px solid transparent;
  1082→  1082→  background-clip: padding-box;
  1083→  1083→  position: relative;
  1084→  1084→}
  1085→  1085→.header-gradient-border::after {
  1086→  1086→  content: '';
  1087→  1087→  position: absolute;
  1088→  1088→  bottom: 0;
  1089→  1089→  left: 0;
  1090→  1090→  right: 0;
  1091→  1091→  height: 1px;
  1092→  1092→  background: linear-gradient(
  1093→  1093→    90deg,
  1094→  1094→    transparent,
  1095→  1095→    var(--color-brand-red) 20%,
  1096→  1096→    var(--color-brand-gold) 50%,
  1097→  1097→    var(--color-brand-red) 80%,
  1098→  1098→    transparent
  1099→  1099→  );
  1100→  1100→  opacity: 0.4;
  1101→  1101→}
  1102→  1102→.dark .header-gradient-border::after {
  1103→  1103→  background: linear-gradient(
  1104→  1104→    90deg,
  1105→  1105→    transparent,
  1106→  1106→    var(--color-brand-red-light) 20%,
  1107→  1107→    var(--color-brand-gold-light) 50%,
  1108→  1108→    var(--color-brand-red-light) 80%,
  1109→  1109→    transparent
  1110→  1110→  );
  1111→  1111→  opacity: 0.35;
  1112→  1112→}
  1113→  1113→
  1114→  1114→/* ==========================================
  1115→  1115→   10. Micro-interaction Polish Animations
  1116→  1116→   ========================================== */
  1117→  1117→
  1118→  1118→/* Double-ring LIVE pulse effect */
  1119→  1119→@keyframes live-double-ring {
  1120→  1120→  0% {
  1121→  1121→    box-shadow: 0 0 0 0 rgba(220, 38, 38, 0.5), 0 0 0 0 rgba(220, 38, 38, 0.3);
  1122→  1122→  }
  1123→  1123→  50% {
  1124→  1124→    box-shadow: 0 0 0 4px rgba(220, 38, 38, 0.2), 0 0 0 8px rgba(220, 38, 38, 0.1);
  1125→  1125→  }
  1126→  1126→  100% {
  1127→  1127→    box-shadow: 0 0 0 0 rgba(220, 38, 38, 0), 0 0 0 0 rgba(220, 38, 38, 0);
  1128→  1128→  }
  1129→  1129→}
  1130→  1130→.live-double-ring {
  1131→  1131→  animation: live-double-ring 1.5s cubic-bezier(0.4, 0, 0.6, 1) infinite;
  1132→  1132→}
  1133→  1133→
  1134→  1134→/* Number ticker flip animation */
  1135→  1135→@keyframes number-ticker {
  1136→  1136→  0% {
  1137→  1137→    transform: translateY(100%);
  1138→  1138→    opacity: 0;
  1139→  1139→  }
  1140→  1140→  30% {
  1141→  1141→    opacity: 1;
  1142→  1142→  }
  1143→  1143→  100% {
  1144→  1144→    transform: translateY(0);
  1145→  1145→    opacity: 1;
  1146→  1146→  }
  1147→  1147→}
  1148→  1148→.number-ticker {
  1149→  1149→  display: inline-block;
  1150→  1150→  animation: number-ticker 0.4s cubic-bezier(0.2, 0.8, 0.2, 1) forwards;
  1151→  1151→}
  1152→  1152→
  1153→  1153→/* Confetti particle burst */
  1154→  1154→@keyframes confetti-burst {
  1155→  1155→  0% {
  1156→  1156→    transform: translateY(0) scale(1);
  1157→  1157→    opacity: 1;
  1158→  1158→  }
  1159→  1159→  100% {
  1160→  1160→    transform: translateY(-30px) scale(0);
  1161→  1161→    opacity: 0;
  1162→  1162→  }
  1163→  1163→}
  1164→  1164→.confetti-particle {
  1165→  1165→  animation: confetti-burst 0.8s cubic-bezier(0.2, 0.8, 0.2, 1) forwards;
  1166→  1166→}
  1167→  1167→
  1168→  1168→/* Shimmer sweep for section titles */
  1169→  1169→@keyframes shimmer-sweep {
  1170→  1170→  0% {
  1171→  1171→    background-position: -200% center;
  1172→  1172→  }
  1173→  1173→  100% {
  1174→  1174→    background-position: 200% center;
  1175→  1175→  }
  1176→  1176→}
  1177→  1177→.shimmer-sweep-text {
  1178→  1178→  background: linear-gradient(
  1179→  1179→    90deg,
  1180→  1180→    var(--color-brand-gold) 0%,
  1181→  1181→    var(--color-brand-gold-light) 25%,
  1182→  1182→    #fff 50%,
  1183→  1183→    var(--color-brand-gold-light) 75%,
  1184→  1184→    var(--color-brand-gold) 100%
  1185→  1185→  );
  1186→  1186→  background-size: 200% auto;
  1187→  1187→  background-clip: text;
  1188→  1188→  -webkit-background-clip: text;
  1189→  1189→  -webkit-text-fill-color: transparent;
  1190→  1190→  animation: shimmer-sweep 3s ease-in-out infinite;
  1191→  1191→}
  1192→  1192→
  1193→  1193→/* Golden border shimmer on hover for pro cards */
  1194→  1194→@keyframes golden-border-shimmer {
  1195→  1195→  0% { border-color: rgba(245, 158, 11, 0.2); }
  1196→  1196→  50% { border-color: rgba(245, 158, 11, 0.6); }
  1197→  1197→  100% { border-color: rgba(245, 158, 11, 0.2); }
  1198→  1198→}
  1199→  1199→.golden-border-hover:hover {
  1200→  1200→  animation: golden-border-shimmer 1.5s ease-in-out infinite;
  1201→  1201→}
  1202→  1202→
  1203→  1203→/* Lock icon shake on hover */
  1204→  1204→@keyframes lock-shake {
  1205→  1205→  0%, 100% { transform: rotate(0deg); }
  1206→  1206→  15% { transform: rotate(-12deg); }
  1207→  1207→  30% { transform: rotate(10deg); }
  1208→  1208→  45% { transform: rotate(-8deg); }
  1209→  1209→  60% { transform: rotate(5deg); }
  1210→  1210→  75% { transform: rotate(-3deg); }
  1211→  1211→}
  1212→  1212→.lock-shake-hover:hover .lock-icon {
  1213→  1213→  animation: lock-shake 0.5s ease-in-out;
  1214→  1214→}
  1215→  1215→
  1216→  1216→/* Bell ring shake animation */
  1217→  1217→@keyframes bell-ring {
  1218→  1218→  0%, 100% { transform: rotate(0deg); }
  1219→  1219→  10% { transform: rotate(14deg); }
  1220→  1220→  20% { transform: rotate(-12deg); }
  1221→  1221→  30% { transform: rotate(10deg); }
  1222→  1222→  40% { transform: rotate(-8deg); }
  1223→  1223→  50% { transform: rotate(6deg); }
  1224→  1224→  60% { transform: rotate(-4deg); }
  1225→  1225→  70% { transform: rotate(2deg); }
  1226→  1226→}
  1227→  1227→.bell-ring-anim {
  1228→  1228→  animation: bell-ring 0.6s ease-in-out;
  1229→  1229→  transform-origin: top center;
  1230→  1230→}
  1231→  1231→
  1232→  1232→/* Rotating gold shimmer border for MOTM */
  1233→  1233→@keyframes gold-shimmer-rotate {
  1234→  1234→  0% { background-position: 0% 50%; }
  1235→  1235→  50% { background-position: 100% 50%; }
  1236→  1236→  100% { background-position: 0% 50%; }
  1237→  1237→}
  1238→  1238→.gold-shimmer-border {
  1239→  1239→  background: linear-gradient(
  1240→  1240→    90deg,
  1241→  1241→    rgba(245, 158, 11, 0.4),
  1242→  1242→    rgba(251, 191, 36, 0.8),
  1243→  1243→    rgba(245, 158, 11, 0.4),
  1244→  1244→    rgba(217, 119, 6, 0.8),
  1245→  1245→    rgba(245, 158, 11, 0.4)
  1246→  1246→  );
  1247→  1247→  background-size: 300% 100%;
  1248→  1248→  animation: gold-shimmer-rotate 4s ease-in-out infinite;
  1249→  1249→}
  1250→  1250→
  1251→  1251→/* Floating trophy animation for empty awards */
  1252→  1252→@keyframes trophy-float {
  1253→  1253→  0%, 100% {
  1254→  1254→    transform: translateY(0) rotate(-3deg);
  1255→  1255→  }
  1256→  1256→  25% {
  1257→  1257→    transform: translateY(-8px) rotate(3deg);
  1258→  1258→  }
  1259→  1259→  50% {
  1260→  1260→    transform: translateY(-4px) rotate(-2deg);
  1261→  1261→  }
  1262→  1262→  75% {
  1263→  1263→    transform: translateY(-10px) rotate(2deg);
  1264→  1264→  }
  1265→  1265→}
  1266→  1266→.trophy-float {
  1267→  1267→  animation: trophy-float 3s ease-in-out infinite;
  1268→  1268→}
  1269→  1269→
  1270→  1270→/* Timeline dot pulse for activity items */
  1271→  1271→@keyframes timeline-dot-pulse {
  1272→  1272→  0%, 100% {
  1273→  1273→    box-shadow: 0 0 0 0 rgba(220, 38, 38, 0.4);
  1274→  1274→  }
  1275→  1275→  50% {
  1276→  1276→    box-shadow: 0 0 0 4px rgba(220, 38, 38, 0);
  1277→  1277→  }
  1278→  1278→}
  1279→  1279→.timeline-dot-pulse {
  1280→  1280→  animation: timeline-dot-pulse 2s ease-in-out infinite;
  1281→  1281→}
  1282→  1282→
  1283→  1283→/* Animated gradient background for profile header */
  1284→  1284→@keyframes gradient-shift {
  1285→  1285→  0% { background-position: 0% 50%; }
  1286→  1286→  50% { background-position: 100% 50%; }
  1287→  1287→  100% { background-position: 0% 50%; }
  1288→  1288→}
  1289→  1289→.animated-gradient-bg {
  1290→  1290→  background-size: 200% 200%;
  1291→  1291→  animation: gradient-shift 8s ease infinite;
  1292→  1292→}
  1293→  1293→
  1294→  1294→/* Sparkle particle for premium card */
  1295→  1295→@keyframes sparkle-twinkle {
  1296→  1296→  0%, 100% {
  1297→  1297→    opacity: 0;
  1298→  1298→    transform: scale(0);
  1299→  1299→  }
  1300→  1300→  50% {
  1301→  1301→    opacity: 1;
  1302→  1302→    transform: scale(1);
  1303→  1303→  }
  1304→  1304→}
  1305→  1305→.sparkle-twinkle {
  1306→  1306→  animation: sparkle-twinkle 2s ease-in-out infinite;
  1307→  1307→}
  1308→  1308→
  1309→  1309→/* Sun/Moon icon transition */
  1310→  1310→@keyframes sun-moon-switch {
  1311→  1311→  0% { transform: rotate(0deg) scale(1); }
  1312→  1312→  50% { transform: rotate(180deg) scale(0.5); }
  1313→  1313→  100% { transform: rotate(360deg) scale(1); }
  1314→  1314→}
  1315→  1315→.sun-moon-transition {
  1316→  1316→  animation: sun-moon-switch 0.5s ease-in-out;
  1317→  1317→}
  1318→  1318→
  1319→  1319→/* Chevron rotation on hover */
  1320→  1320→.chevron-hover-rotate:hover .chevron-icon {
  1321→  1321→  transform: translateX(3px);
  1322→  1322→  transition: transform 0.2s ease;
  1323→  1323→}
  1324→  1324→.chevron-icon {
  1325→  1325→  transition: transform 0.2s ease;
  1326→  1326→}
  1327→  1327→
  1328→  1328→/* Win/Loss pulse for recent matches */
  1329→  1329→@keyframes result-pulse {
  1330→  1330→  0%, 100% { box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
  1331→  1331→  50% { box-shadow: 0 0 0 6px rgba(16, 185, 129, 0); }
  1332→  1332→}
  1333→  1333→.result-pulse {
  1334→  1334→  animation: result-pulse 2s ease-in-out infinite;
  1335→  1335→}
  1336→  1336→
  1337→  1337→/* Search button focus ring */
  1338→  1338→@keyframes search-ring {
  1339→  1339→  0% { box-shadow: 0 0 0 0 rgba(220, 38, 38, 0.3); }
  1340→  1340→  100% { box-shadow: 0 0 0 4px rgba(220, 38, 38, 0); }
  1341→  1341→}
  1342→  1342→.search-focus-ring:focus {
  1343→  1343→  animation: search-ring 1s ease-in-out;
  1344→  1344→}
  1345→  1345→
  1346→  1346→/* Smoother notification badge bounce */
  1347→  1347→@keyframes badge-smooth-bounce {
  1348→  1348→  0% { transform: scale(0.5); }
  1349→  1349→  40% { transform: scale(1.15); }
  1350→  1350→  60% { transform: scale(0.9); }
  1351→  1351→  80% { transform: scale(1.05); }
  1352→  1352→  100% { transform: scale(1); }
  1353→  1353→}
  1354→  1354→.badge-smooth-bounce {
  1355→  1355→  animation: badge-smooth-bounce 0.5s cubic-bezier(0.34, 1.56, 0.64, 1);
  1356→  1356→}
  1357→  1357→
  1358→  1358→/* Border glow effect on hover */
  1359→  1359→.border-glow-hover:hover {
  1360→  1360→  box-shadow: 0 0 12px rgba(220, 38, 38, 0.15), 0 0 4px rgba(245, 158, 11, 0.1);
  1361→  1361→  transition: box-shadow 0.3s ease;
  1362→  1362→}
  1363→  1363→
  1364→  1364→/* Smoother gender filter pill transition */
  1365→  1365→.gender-pill {
  1366→  1366→  transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);
  1367→  1367→}
  1368→  1368→
  1369→  1369→/* Position color rings for avatar */
  1370→  1370→.position-ring-raider { box-shadow: 0 0 0 3px rgba(220, 38, 38, 0.5); }
  1371→  1371→.position-ring-defender { box-shadow: 0 0 0 3px rgba(30, 41, 59, 0.5); }
  1372→  1372→.position-ring-allrounder { box-shadow: 0 0 0 3px rgba(245, 158, 11, 0.5); }
  1373→  1373→
